tid,wait_acq(ms),wait_rel(ms),client_id,run
006,0.000119062,0.000148125,000,002
006,0.000109687,0.000146250,000,002
006,0.000120937,0.000128438,000,002
006,0.000118125,0.000146250,000,002
006,0.000120937,0.000126563,000,002
006,0.000120937,0.000146250,000,002
007,0.000119062,0.000117187,000,002
007,0.000115312,0.000144375,000,002
007,0.000120937,0.000140625,000,002
007,0.000110625,0.000132188,000,002
007,0.000117187,0.000129375,000,002
007,0.000109687,0.000138750,000,002
007,0.000119062,0.000127500,000,002
007,0.000120937,0.000128438,000,002
007,0.000120937,0.000132188,000,002
007,0.000112500,0.000132188,000,002
007,0.000113437,0.000136875,000,002
007,0.000122813,0.000126563,000,002
007,0.000119062,0.000142500,000,002
007,0.000121875,0.000140625,000,002
007,0.000120937,0.000120937,000,002
007,0.000119062,0.000132188,000,002
007,0.000119062,0.000129375,000,002
007,0.000111562,0.000132188,000,002
007,0.000109687,0.000132188,000,002
007,0.000113437,0.000126563,000,002
008,0.000143438,0.000168750,000,002
008,0.000137813,0.000151875,000,002
008,0.000143438,0.000178125,000,002
008,0.000137813,0.000412500,000,002
008,0.000137813,0.000138750,000,002
008,0.000120937,0.000125625,000,002
008,0.000120000,0.000137813,000,002
008,0.000127500,0.000149062,000,002
008,0.000114375,0.000129375,000,002
008,0.000108750,0.000135000,000,002
008,0.000120937,0.000128438,000,002
008,0.000115312,0.000121875,000,002
008,0.000120000,0.000141563,000,002
008,0.000118125,0.000135000,000,002
008,0.000116250,0.000130313,000,002
008,0.000120000,0.000135938,000,002
008,0.000130313,0.000146250,000,002
008,0.000112500,0.000140625,000,002
008,0.000108750,0.000141563,000,002
008,0.000120937,0.000130313,000,002
009,0.000167812,0.000210000,000,002
009,0.000143438,0.000172500,000,002
009,0.000108750,0.000124688,000,002
009,0.000108750,0.000136875,000,002
009,0.000109687,0.000118125,000,002
009,0.000110625,0.000143438,000,002
009,0.000110625,0.000137813,000,002
009,0.000115312,0.000166875,000,002
009,0.000120937,0.000129375,000,002
009,0.000121875,0.000158437,000,002
009,0.000120937,0.000135000,000,002
009,0.000108750,0.000135938,000,002
009,0.000117187,0.000150000,000,002
009,0.000106875,0.000136875,000,002
009,0.000108750,0.000130313,000,002
009,0.000119062,0.000143438,000,002
009,0.000115312,0.000127500,000,002
009,0.000108750,0.000140625,000,002
009,0.000121875,0.000123750,000,002
009,0.000110625,0.000126563,000,002
010,0.000164062,0.000185625,000,002
010,0.000112500,0.000137813,000,002
010,0.000120937,0.000135000,000,002
010,0.000120937,0.000147188,000,002
010,0.000118125,0.000115312,000,002
010,0.000108750,0.000134063,000,002
010,0.000108750,0.000133125,000,002
010,0.000113437,0.000129375,000,002
010,0.000111562,0.000118125,000,002
010,0.000112500,0.000130313,000,002
010,0.000109687,0.000217500,000,002
010,0.000111562,0.000141563,000,002
010,0.000111562,0.000128438,000,002
010,0.000113437,0.000130313,000,002
010,0.000108750,0.000148125,000,002
010,0.000118125,0.000135938,000,002
010,0.000110625,0.000146250,000,002
010,0.000113437,0.000139688,000,002
010,0.000115312,0.000147188,000,002
010,0.000112500,0.000130313,000,002
011,0.000140625,0.000175312,000,002
011,0.000142500,0.000185625,000,002
011,0.000120937,0.000137813,000,002
011,0.000113437,0.000135938,000,002
011,0.000120000,0.000139688,000,002
011,0.000110625,0.000139688,000,002
011,0.000124688,0.000135938,000,002
011,0.000120937,0.000135938,000,002
011,0.000120937,0.000147188,000,002
011,0.000124688,0.000137813,000,002
011,0.000119062,0.000147188,000,002
011,0.000120000,0.000143438,000,002
011,0.000110625,0.000135000,000,002
011,0.000109687,0.000137813,000,002
011,0.000115312,0.000126563,000,002
011,0.000123750,0.000147188,000,002
011,0.000119062,0.000130313,000,002
011,0.000120937,0.000135000,000,002
011,0.000115312,0.000128438,000,002
011,0.000113437,0.000155625,000,002
012,0.000109687,0.000130313,000,002
012,0.000109687,0.000132188,000,002
012,0.000108750,0.000120000,000,002
012,0.000121875,0.000133125,000,002
012,0.000124688,0.000128438,000,002
012,0.000120000,0.000126563,000,002
012,0.000118125,0.000136875,000,002
012,0.000123750,0.000138750,000,002
012,0.000120937,0.000120937,000,002
012,0.000119062,0.000132188,000,002
012,0.000110625,0.000130313,000,002
012,0.000133125,0.000158437,000,002
012,0.000120937,0.000151875,000,002
012,0.000120000,0.000141563,000,002
012,0.000120000,0.000141563,000,002
012,0.000120937,0.000150000,000,002
012,0.000110625,0.000141563,000,002
012,0.000120937,0.000148125,000,002
012,0.000119062,0.000135938,000,002
012,0.000119062,0.000139688,000,002
013,0.000115312,0.000111562,000,002
013,0.000112500,0.000141563,000,002
013,0.000113437,0.000150937,000,002
013,0.000124688,0.000120000,000,002
013,0.000119062,0.000144375,000,002
013,0.000115312,0.000111562,000,002
013,0.000125625,0.000143438,000,002
013,0.000113437,0.000140625,000,002
013,0.000120937,0.000143438,000,002
013,0.000130313,0.000136875,000,002
013,0.000126563,0.000150937,000,002
013,0.000109687,0.000122813,000,002
013,0.000113437,0.000151875,000,002
013,0.000119062,0.000137813,000,002
013,0.000121875,0.000130313,000,002
013,0.000119062,0.000135938,000,002
013,0.000113437,0.000122813,000,002
013,0.000120937,0.000140625,000,002
013,0.000108750,0.000127500,000,002
013,0.000119062,0.000149062,000,002
014,0.000147188,0.000166875,000,002
014,0.000114375,0.000134063,000,002
014,0.000135938,0.000162187,000,002
014,0.000108750,0.000130313,000,002
014,0.000108750,0.000126563,000,002
014,0.000110625,0.000120000,000,002
014,0.000120937,0.000131250,000,002
014,0.000111562,0.000135000,000,002
014,0.000119062,0.000118125,000,002
014,0.000111562,0.000155625,000,002
014,0.000119062,0.000123750,000,002
014,0.000112500,0.000135938,000,002
014,0.000113437,0.000135000,000,002
014,0.000113437,0.000145313,000,002
014,0.000110625,0.000120000,000,002
014,0.000131250,0.000131250,000,002
014,0.000119062,0.000173437,000,002
014,0.000125625,0.000144375,000,002
014,0.000108750,0.000124688,000,002
014,0.000108750,0.000138750,000,002
015,0.000433125,0.000278438,000,002
015,0.000109687,0.000125625,000,002
015,0.000115312,0.000117187,000,002
015,0.000113437,0.000119062,000,002
015,0.000110625,0.000125625,000,002
015,0.000119062,0.000132188,000,002
015,0.000121875,0.000111562,000,002
015,0.000112500,0.000127500,000,002
015,0.000108750,0.000125625,000,002
015,0.000110625,0.000116250,000,002
015,0.000132188,0.000159375,000,002
015,0.000112500,0.000134063,000,002
015,0.000111562,0.000133125,000,002
015,0.000110625,0.000126563,000,002
015,0.000124688,0.000147188,000,002
015,0.000110625,0.000126563,000,002
015,0.000120937,0.000135000,000,002
015,0.000113437,0.000135938,000,002
015,0.000110625,0.000149062,000,002
015,0.000122813,0.000147188,000,002
