tid,wait_acq(ms),wait_rel(ms),client_id,run
006,  0.000063,  0.000116,000,001
006,  0.000063,  0.000114,000,001
006,  0.000067,  0.000122,000,001
006,  0.000063,  0.000115,000,001
006,  0.000066,  0.000112,000,001
006,  0.000061,  0.000118,000,001
007,  0.000064,  0.000118,000,001
007,  0.000062,  0.000123,000,001
007,  0.000066,  0.000107,000,001
007,  0.000063,  0.000114,000,001
007,  0.000140,  0.000260,000,001
007,  0.000133,  0.000275,000,001
007,  0.000063,  0.000111,000,001
007,  0.000062,  0.000118,000,001
007,  0.000063,  0.000118,000,001
007,  0.000062,  0.000116,000,001
007,  0.000067,  0.000115,000,001
007,  0.000062,  0.000124,000,001
007,  0.000067,  0.000111,000,001
007,  0.000063,  0.000128,000,001
007,  0.000062,  0.000118,000,001
007,  0.000061,  0.000115,000,001
007,  0.000063,  0.000126,000,001
007,  0.000063,  0.000123,000,001
007,  0.000063,  0.000121,000,001
007,  0.000067,  0.000119,000,001
008,  0.000061,  0.000121,000,001
008,  0.000060,  0.000119,000,001
008,  0.000061,  0.000131,000,001
008,  0.000061,  0.000118,000,001
008,  0.000061,  0.000112,000,001
008,  0.000061,  0.000114,000,001
008,  0.000060,  0.000114,000,001
008,  0.000060,  0.000114,000,001
008,  0.000061,  0.000105,000,001
008,  0.000061,  0.000116,000,001
008,  0.000061,  0.000119,000,001
008,  0.000061,  0.000117,000,001
008,  0.000061,  0.000114,000,001
008,  0.000061,  0.000109,000,001
008,  0.000061,  0.000112,000,001
008,  0.000061,  0.000119,000,001
008,  0.000061,  0.000127,000,001
008,  0.000061,  0.000124,000,001
008,  0.000061,  0.000119,000,001
008,  0.000061,  0.000118,000,001
009,  0.000063,  0.000125,000,001
009,  0.000067,  0.000108,000,001
009,  0.000063,  0.000126,000,001
009,  0.000063,  0.000123,000,001
009,  0.000063,  0.000111,000,001
009,  0.000063,  0.000134,000,001
009,  0.000066,  0.000124,000,001
009,  0.000063,  0.000140,000,001
009,  0.000063,  0.000113,000,001
009,  0.000064,  0.000121,000,001
009,  0.000061,  0.000121,000,001
009,  0.000060,  0.000119,000,001
009,  0.000062,  0.000114,000,001
009,  0.000062,  0.000108,000,001
009,  0.000067,  0.000112,000,001
009,  0.000063,  0.000115,000,001
009,  0.000063,  0.000130,000,001
009,  0.000063,  0.000127,000,001
009,  0.000073,  0.000128,000,001
009,  0.000074,  0.000121,000,001
010,  0.000060,  0.000115,000,001
010,  0.000061,  0.000118,000,001
010,  0.000061,  0.000126,000,001
010,  0.000061,  0.000112,000,001
010,  0.000064,  0.000113,000,001
010,  0.000067,  0.000120,000,001
010,  0.000063,  0.000122,000,001
010,  0.000063,  0.000108,000,001
010,  0.000066,  0.000120,000,001
010,  0.000066,  0.000108,000,001
010,  0.000064,  0.000117,000,001
010,  0.000063,  0.000118,000,001
010,  0.000065,  0.000113,000,001
010,  0.000064,  0.000119,000,001
010,  0.000066,  0.000128,000,001
010,  0.000064,  0.000120,000,001
010,  0.000064,  0.000125,000,001
010,  0.000063,  0.000124,000,001
010,  0.000067,  0.000114,000,001
010,  0.000063,  0.000120,000,001
011,  0.000064,  0.000120,000,001
011,  0.000063,  0.000125,000,001
011,  0.000063,  0.000120,000,001
011,  0.000063,  0.000119,000,001
011,  0.000063,  0.000118,000,001
011,  0.000063,  0.000108,000,001
011,  0.000062,  0.000110,000,001
011,  0.000062,  0.000119,000,001
011,  0.000064,  0.000119,000,001
011,  0.000062,  0.000121,000,001
011,  0.000064,  0.000125,000,001
011,  0.000092,  0.000126,000,001
011,  0.000063,  0.000115,000,001
011,  0.000066,  0.000122,000,001
011,  0.000067,  0.000131,000,001
011,  0.000066,  0.000128,000,001
011,  0.000064,  0.000109,000,001
011,  0.000067,  0.000121,000,001
011,  0.000063,  0.000118,000,001
011,  0.000066,  0.000112,000,001
012,  0.000064,  0.000112,000,001
012,  0.000063,  0.000124,000,001
012,  0.000063,  0.000118,000,001
012,  0.000063,  0.000124,000,001
012,  0.000066,  0.000116,000,001
012,  0.000066,  0.000111,000,001
012,  0.000063,  0.000122,000,001
012,  0.000067,  0.000123,000,001
012,  0.000063,  0.000121,000,001
012,  0.000062,  0.000126,000,001
012,  0.000063,  0.000119,000,001
012,  0.000063,  0.000129,000,001
012,  0.000063,  0.000116,000,001
012,  0.000064,  0.000110,000,001
012,  0.000064,  0.000123,000,001
012,  0.000062,  0.000112,000,001
012,  0.000061,  0.000108,000,001
012,  0.000061,  0.000109,000,001
012,  0.000061,  0.000108,000,001
012,  0.000061,  0.000104,000,001
013,  0.000063,  0.000124,000,001
013,  0.000062,  0.000112,000,001
013,  0.000066,  0.000109,000,001
013,  0.000062,  0.000120,000,001
013,  0.000066,  0.000126,000,001
013,  0.000062,  0.000112,000,001
013,  0.000064,  0.000142,000,001
013,  0.000063,  0.000124,000,001
013,  0.000064,  0.000108,000,001
013,  0.000064,  0.000119,000,001
013,  0.000067,  0.000120,000,001
013,  0.000061,  0.000137,000,001
013,  0.000064,  0.000118,000,001
013,  0.000065,  0.000124,000,001
013,  0.000067,  0.000128,000,001
013,  0.000067,  0.000129,000,001
013,  0.000063,  0.000115,000,001
013,  0.000062,  0.000122,000,001
013,  0.000066,  0.000117,000,001
013,  0.000063,  0.000121,000,001
014,  0.000064,  0.000110,000,001
014,  0.000064,  0.000110,000,001
014,  0.000140,  0.000260,000,001
014,  0.000140,  0.000250,000,001
014,  0.000130,  0.000109,000,001
014,  0.000063,  0.000119,000,001
014,  0.000063,  0.000112,000,001
014,  0.000063,  0.000122,000,001
014,  0.000066,  0.000139,000,001
014,  0.000063,  0.000106,000,001
014,  0.000063,  0.000126,000,001
014,  0.000064,  0.000122,000,001
014,  0.000067,  0.000109,000,001
014,  0.000063,  0.000116,000,001
014,  0.000066,  0.000117,000,001
014,  0.000063,  0.000116,000,001
014,  0.000062,  0.000124,000,001
014,  0.000063,  0.000121,000,001
014,  0.000063,  0.000112,000,001
014,  0.000066,  0.000126,000,001
015,  0.000063,  0.000129,000,001
015,  0.000063,  0.000114,000,001
015,  0.000060,  0.000128,000,001
015,  0.000064,  0.000126,000,001
015,  0.000061,  0.000260,000,001
015,  0.000137,  0.000262,000,001
015,  0.000137,  0.000116,000,001
015,  0.000067,  0.000124,000,001
015,  0.000061,  0.000120,000,001
015,  0.000070,  0.000114,000,001
015,  0.000075,  0.000125,000,001
015,  0.000065,  0.000106,000,001
015,  0.000066,  0.000117,000,001
015,  0.000066,  0.000129,000,001
015,  0.000067,  0.000110,000,001
015,  0.000063,  0.000138,000,001
015,  0.000064,  0.000118,000,001
015,  0.000066,  0.000114,000,001
015,  0.000064,  0.000113,000,001
015,  0.000063,  0.000125,000,001
016,  0.000061,  0.000123,000,001
016,  0.000061,  0.000118,000,001
016,  0.000064,  0.000117,000,001
016,  0.000061,  0.000116,000,001
016,  0.000061,  0.000114,000,001
016,  0.000061,  0.000112,000,001
016,  0.000061,  0.000113,000,001
016,  0.000061,  0.000108,000,001
016,  0.000060,  0.000112,000,001
016,  0.000060,  0.000120,000,001
016,  0.000060,  0.000133,000,001
016,  0.000061,  0.000112,000,001
016,  0.000061,  0.000112,000,001
016,  0.000061,  0.000108,000,001
016,  0.000061,  0.000123,000,001
016,  0.000061,  0.000115,000,001
016,  0.000061,  0.000123,000,001
016,  0.000061,  0.000118,000,001
016,  0.000061,  0.000121,000,001
016,  0.000060,  0.000113,000,001
017,  0.000061,  0.000112,000,001
017,  0.000062,  0.000113,000,001
017,  0.000063,  0.000128,000,001
017,  0.000062,  0.000127,000,001
017,  0.000064,  0.000114,000,001
017,  0.000062,  0.000112,000,001
017,  0.000065,  0.000117,000,001
017,  0.000064,  0.000118,000,001
017,  0.000067,  0.000133,000,001
017,  0.000061,  0.000119,000,001
017,  0.000140,  0.000125,000,001
017,  0.000065,  0.000111,000,001
017,  0.000064,  0.000129,000,001
017,  0.000060,  0.000113,000,001
017,  0.000062,  0.000118,000,001
017,  0.000064,  0.000120,000,001
017,  0.000062,  0.000128,000,001
017,  0.000065,  0.000118,000,001
017,  0.000142,  0.000115,000,001
017,  0.000064,  0.000113,000,001
018,  0.000062,  0.000121,000,001
018,  0.000067,  0.000118,000,001
018,  0.000064,  0.000115,000,001
018,  0.000067,  0.000122,000,001
018,  0.000062,  0.000113,000,001
018,  0.000061,  0.000113,000,001
018,  0.000062,  0.000120,000,001
018,  0.000063,  0.000116,000,001
018,  0.000063,  0.000127,000,001
018,  0.000064,  0.000118,000,001
018,  0.000065,  0.000127,000,001
018,  0.000067,  0.000113,000,001
018,  0.000065,  0.000122,000,001
018,  0.000064,  0.000139,000,001
018,  0.000137,  0.000265,000,001
018,  0.000063,  0.000127,000,001
018,  0.000064,  0.000119,000,001
018,  0.000064,  0.000117,000,001
018,  0.000063,  0.000108,000,001
018,  0.000067,  0.000132,000,001
019,  0.000064,  0.000119,000,001
019,  0.000064,  0.000124,000,001
019,  0.000082,  0.000126,000,001
019,  0.000063,  0.000116,000,001
019,  0.000063,  0.000129,000,001
019,  0.000062,  0.000120,000,001
019,  0.000063,  0.000112,000,001
019,  0.000063,  0.000120,000,001
019,  0.000063,  0.000120,000,001
019,  0.000137,  0.000282,000,001
019,  0.000062,  0.000132,000,001
019,  0.000063,  0.000120,000,001
019,  0.000063,  0.000128,000,001
019,  0.000066,  0.000112,000,001
019,  0.000065,  0.000127,000,001
019,  0.000061,  0.000118,000,001
019,  0.000063,  0.000120,000,001
019,  0.000067,  0.000126,000,001
019,  0.000062,  0.000115,000,001
019,  0.000074,  0.000122,000,001
020,  0.000061,  0.000112,000,001
020,  0.000064,  0.000112,000,001
020,  0.000066,  0.000120,000,001
020,  0.000063,  0.000118,000,001
020,  0.000061,  0.000118,000,001
020,  0.000059,  0.000108,000,001
020,  0.000137,  0.000250,000,001
020,  0.000137,  0.000126,000,001
020,  0.000067,  0.000125,000,001
020,  0.000064,  0.000125,000,001
020,  0.000063,  0.000262,000,001
020,  0.000063,  0.000113,000,001
020,  0.000061,  0.000131,000,001
020,  0.000060,  0.000117,000,001
020,  0.000067,  0.000118,000,001
020,  0.000062,  0.000120,000,001
020,  0.000067,  0.000118,000,001
020,  0.000064,  0.000122,000,001
020,  0.000061,  0.000124,000,001
020,  0.000064,  0.000111,000,001
021,  0.000066,  0.000108,000,001
021,  0.000137,  0.000253,000,001
021,  0.000140,  0.000262,000,001
021,  0.000063,  0.000115,000,001
021,  0.000067,  0.000120,000,001
021,  0.000064,  0.000117,000,001
021,  0.000064,  0.000124,000,001
021,  0.000066,  0.000126,000,001
021,  0.000063,  0.000122,000,001
021,  0.000064,  0.000120,000,001
021,  0.000140,  0.000258,000,001
021,  0.000063,  0.000125,000,001
021,  0.000063,  0.000121,000,001
021,  0.000064,  0.000120,000,001
021,  0.000067,  0.000113,000,001
021,  0.000064,  0.000112,000,001
021,  0.000066,  0.000118,000,001
021,  0.000137,  0.000255,000,001
021,  0.000064,  0.000127,000,001
021,  0.000064,  0.000112,000,001
022,  0.000062,  0.000113,000,001
022,  0.000063,  0.000126,000,001
022,  0.000062,  0.000132,000,001
022,  0.000066,  0.000112,000,001
022,  0.000060,  0.000126,000,001
022,  0.000137,  0.000267,000,001
022,  0.000140,  0.000258,000,001
022,  0.000137,  0.000127,000,001
022,  0.000062,  0.000136,000,001
022,  0.000063,  0.000111,000,001
022,  0.000064,  0.000110,000,001
022,  0.000066,  0.000118,000,001
022,  0.000063,  0.000128,000,001
022,  0.000063,  0.000112,000,001
022,  0.000063,  0.000139,000,001
022,  0.000064,  0.000107,000,001
022,  0.000063,  0.000120,000,001
022,  0.000063,  0.000115,000,001
022,  0.000063,  0.000118,000,001
022,  0.000063,  0.000118,000,001
023,  0.000063,  0.000118,000,001
023,  0.000062,  0.000121,000,001
023,  0.000064,  0.000112,000,001
023,  0.000064,  0.000119,000,001
023,  0.000065,  0.000118,000,001
023,  0.000062,  0.000119,000,001
023,  0.000135,  0.000255,000,001
023,  0.000064,  0.000130,000,001
023,  0.000063,  0.000115,000,001
023,  0.000063,  0.000126,000,001
023,  0.000062,  0.000128,000,001
023,  0.000063,  0.000131,000,001
023,  0.000063,  0.000124,000,001
023,  0.000063,  0.000117,000,001
023,  0.000063,  0.000116,000,001
023,  0.000140,  0.000245,000,001
023,  0.000064,  0.000136,000,001
023,  0.000066,  0.000113,000,001
023,  0.000063,  0.000121,000,001
023,  0.000063,  0.000113,000,001
024,  0.000063,  0.000113,000,001
024,  0.000062,  0.000138,000,001
024,  0.000063,  0.000116,000,001
024,  0.000062,  0.000117,000,001
024,  0.000063,  0.000129,000,001
024,  0.000063,  0.000123,000,001
024,  0.000064,  0.000124,000,001
024,  0.000062,  0.000126,000,001
024,  0.000062,  0.000116,000,001
024,  0.000080,  0.000111,000,001
024,  0.000064,  0.000121,000,001
024,  0.000067,  0.000115,000,001
024,  0.000062,  0.000118,000,001
024,  0.000064,  0.000108,000,001
024,  0.000140,  0.000267,000,001
024,  0.000063,  0.000123,000,001
024,  0.000063,  0.000111,000,001
024,  0.000067,  0.000111,000,001
024,  0.000064,  0.000135,000,001
024,  0.000064,  0.000120,000,001
025,  0.000064,  0.000129,000,001
025,  0.000063,  0.000131,000,001
025,  0.000063,  0.000114,000,001
025,  0.000064,  0.000111,000,001
025,  0.000063,  0.000127,000,001
025,  0.000063,  0.000123,000,001
025,  0.000064,  0.000127,000,001
025,  0.000064,  0.000124,000,001
025,  0.000063,  0.000118,000,001
025,  0.000064,  0.000132,000,001
025,  0.000066,  0.000149,000,001
025,  0.000065,  0.000112,000,001
025,  0.000067,  0.000123,000,001
025,  0.000064,  0.000120,000,001
025,  0.000062,  0.000127,000,001
025,  0.000140,  0.000260,000,001
025,  0.000064,  0.000111,000,001
025,  0.000064,  0.000127,000,001
025,  0.000063,  0.000120,000,001
025,  0.000064,  0.000111,000,001
026,  0.000061,  0.000124,000,001
026,  0.000062,  0.000128,000,001
026,  0.000066,  0.000120,000,001
026,  0.000063,  0.000112,000,001
026,  0.000062,  0.000134,000,001
026,  0.000063,  0.000116,000,001
026,  0.000062,  0.000127,000,001
026,  0.000066,  0.000120,000,001
026,  0.000064,  0.000119,000,001
026,  0.000063,  0.000121,000,001
026,  0.000063,  0.000116,000,001
026,  0.000067,  0.000119,000,001
026,  0.000062,  0.000121,000,001
026,  0.000063,  0.000115,000,001
026,  0.000064,  0.000141,000,001
026,  0.000067,  0.000242,000,001
026,  0.000064,  0.000118,000,001
026,  0.000063,  0.000121,000,001
026,  0.000063,  0.000126,000,001
026,  0.000062,  0.000111,000,001
027,  0.000061,  0.000119,000,001
027,  0.000063,  0.000121,000,001
027,  0.000063,  0.000120,000,001
027,  0.000063,  0.000131,000,001
027,  0.000063,  0.000117,000,001
027,  0.000063,  0.000118,000,001
027,  0.000140,  0.000245,000,001
027,  0.000140,  0.000260,000,001
027,  0.000063,  0.000120,000,001
027,  0.000064,  0.000118,000,001
027,  0.000067,  0.000135,000,001
027,  0.000063,  0.000131,000,001
027,  0.000064,  0.000113,000,001
027,  0.000063,  0.000124,000,001
027,  0.000067,  0.000118,000,001
027,  0.000063,  0.000136,000,001
027,  0.000063,  0.000112,000,001
027,  0.000064,  0.000127,000,001
027,  0.000063,  0.000120,000,001
027,  0.000067,  0.000114,000,001
028,  0.000061,  0.000122,000,001
028,  0.000063,  0.000136,000,001
028,  0.000064,  0.000126,000,001
028,  0.000059,  0.000117,000,001
028,  0.000137,  0.000275,000,001
028,  0.000062,  0.000118,000,001
028,  0.000135,  0.000245,000,001
028,  0.000066,  0.000134,000,001
028,  0.000067,  0.000114,000,001
028,  0.000064,  0.000132,000,001
028,  0.000066,  0.000126,000,001
028,  0.000066,  0.000123,000,001
028,  0.000063,  0.000116,000,001
028,  0.000066,  0.000126,000,001
028,  0.000064,  0.000126,000,001
028,  0.000063,  0.000116,000,001
028,  0.000067,  0.000122,000,001
028,  0.000063,  0.000119,000,001
028,  0.000064,  0.000112,000,001
028,  0.000062,  0.000116,000,001
029,  0.000063,  0.000127,000,001
029,  0.000063,  0.000121,000,001
029,  0.000064,  0.000118,000,001
029,  0.000062,  0.000105,000,001
029,  0.000062,  0.000118,000,001
029,  0.000062,  0.000110,000,001
029,  0.000062,  0.000120,000,001
029,  0.000063,  0.000126,000,001
029,  0.000064,  0.000122,000,001
029,  0.000073,  0.000273,000,001
029,  0.000063,  0.000124,000,001
029,  0.000067,  0.000117,000,001
029,  0.000063,  0.000131,000,001
029,  0.000064,  0.000127,000,001
029,  0.000064,  0.000113,000,001
029,  0.000064,  0.000116,000,001
029,  0.000064,  0.000117,000,001
029,  0.000064,  0.000120,000,001
029,  0.000064,  0.000132,000,001
029,  0.000063,  0.000108,000,001
030,  0.000060,  0.000115,000,001
030,  0.000063,  0.000115,000,001
030,  0.000066,  0.000130,000,001
030,  0.000063,  0.000115,000,001
030,  0.000061,  0.000119,000,001
030,  0.000066,  0.000130,000,001
030,  0.000066,  0.000122,000,001
030,  0.000063,  0.000111,000,001
030,  0.000064,  0.000113,000,001
030,  0.000062,  0.000114,000,001
030,  0.000064,  0.000132,000,001
030,  0.000140,  0.000265,000,001
030,  0.000063,  0.000127,000,001
030,  0.000137,  0.000242,000,001
030,  0.000137,  0.000255,000,001
030,  0.000062,  0.000113,000,001
030,  0.000067,  0.000119,000,001
030,  0.000063,  0.000118,000,001
030,  0.000140,  0.000242,000,001
030,  0.000064,  0.000125,000,001
031,  0.000063,  0.000113,000,001
031,  0.000067,  0.000127,000,001
031,  0.000064,  0.000118,000,001
031,  0.000064,  0.000126,000,001
031,  0.000067,  0.000115,000,001
031,  0.000064,  0.000134,000,001
031,  0.000066,  0.000118,000,001
031,  0.000063,  0.000136,000,001
031,  0.000135,  0.000253,000,001
031,  0.000063,  0.000110,000,001
031,  0.000064,  0.000119,000,001
031,  0.000063,  0.000134,000,001
031,  0.000064,  0.000113,000,001
031,  0.000062,  0.000127,000,001
031,  0.000137,  0.000253,000,001
031,  0.000062,  0.000117,000,001
031,  0.000067,  0.000113,000,001
031,  0.000063,  0.000115,000,001
031,  0.000065,  0.000127,000,001
031,  0.000061,  0.000124,000,001
000,  0.000064,  0.000128,000,002
000,  0.000067,  0.000112,000,002
000,  0.000064,  0.000114,000,002
000,  0.000064,  0.000124,000,002
000,  0.000063,  0.000111,000,002
000,  0.000064,  0.000118,000,002
000,  0.000066,  0.000130,000,002
000,  0.000061,  0.000112,000,002
000,  0.000137,  0.000253,000,002
000,  0.000135,  0.000260,000,002
000,  0.000137,  0.000112,000,002
000,  0.000063,  0.000116,000,002
000,  0.000063,  0.000112,000,002
000,  0.000067,  0.000118,000,002
000,  0.000063,  0.000126,000,002
000,  0.000066,  0.000127,000,002
000,  0.000063,  0.000115,000,002
000,  0.000063,  0.000112,000,002
000,  0.000066,  0.000126,000,002
000,  0.000064,  0.000108,000,002
001,  0.000063,  0.000115,000,002
001,  0.000064,  0.000115,000,002
001,  0.000063,  0.000120,000,002
001,  0.000064,  0.000114,000,002
001,  0.000137,  0.000273,000,002
001,  0.000140,  0.000275,000,002
001,  0.000140,  0.000110,000,002
001,  0.000063,  0.000128,000,002
001,  0.000067,  0.000114,000,002
001,  0.000064,  0.000113,000,002
001,  0.000062,  0.000128,000,002
001,  0.000064,  0.000129,000,002
001,  0.000063,  0.000119,000,002
001,  0.000066,  0.000121,000,002
001,  0.000064,  0.000120,000,002
001,  0.000064,  0.000119,000,002
001,  0.000065,  0.000111,000,002
001,  0.000064,  0.000130,000,002
001,  0.000064,  0.000109,000,002
001,  0.000064,  0.000125,000,002
002,  0.000063,  0.000128,000,002
002,  0.000063,  0.000111,000,002
002,  0.000062,  0.000142,000,002
002,  0.000064,  0.000120,000,002
002,  0.000061,  0.000125,000,002
002,  0.000061,  0.000114,000,002
002,  0.000066,  0.000125,000,002
002,  0.000067,  0.000121,000,002
002,  0.000083,  0.000114,000,002
002,  0.000065,  0.000120,000,002
002,  0.000067,  0.000131,000,002
002,  0.000064,  0.000127,000,002
002,  0.000062,  0.000117,000,002
002,  0.000063,  0.000126,000,002
002,  0.000064,  0.000120,000,002
002,  0.000063,  0.000131,000,002
002,  0.000063,  0.000110,000,002
002,  0.000062,  0.000113,000,002
002,  0.000063,  0.000120,000,002
002,  0.000060,  0.000115,000,002
003,  0.000063,  0.000124,000,002
003,  0.000063,  0.000118,000,002
003,  0.000064,  0.000132,000,002
003,  0.000064,  0.000118,000,002
003,  0.000065,  0.000118,000,002
003,  0.000064,  0.000109,000,002
003,  0.000062,  0.000117,000,002
003,  0.000066,  0.000118,000,002
003,  0.000066,  0.000113,000,002
003,  0.000064,  0.000120,000,002
003,  0.000067,  0.000112,000,002
003,  0.000066,  0.000134,000,002
003,  0.000063,  0.000117,000,002
003,  0.000062,  0.000120,000,002
003,  0.000062,  0.000126,000,002
003,  0.000063,  0.000134,000,002
003,  0.000064,  0.000128,000,002
003,  0.000063,  0.000112,000,002
003,  0.000063,  0.000128,000,002
003,  0.000067,  0.000111,000,002
004,  0.000061,  0.000110,000,002
004,  0.000065,  0.000117,000,002
004,  0.000063,  0.000125,000,002
004,  0.000063,  0.000128,000,002
004,  0.000062,  0.000115,000,002
004,  0.000067,  0.000119,000,002
004,  0.000067,  0.000125,000,002
004,  0.000063,  0.000118,000,002
004,  0.000063,  0.000123,000,002
004,  0.000062,  0.000127,000,002
004,  0.000061,  0.000118,000,002
004,  0.000067,  0.000118,000,002
004,  0.000062,  0.000115,000,002
004,  0.000063,  0.000115,000,002
004,  0.000064,  0.000118,000,002
004,  0.000061,  0.000136,000,002
004,  0.000061,  0.000116,000,002
004,  0.000067,  0.000118,000,002
004,  0.000064,  0.000123,000,002
004,  0.000063,  0.000127,000,002
005,  0.000064,  0.000127,000,002
005,  0.000063,  0.000118,000,002
005,  0.000064,  0.000112,000,002
005,  0.000064,  0.000133,000,002
005,  0.000064,  0.000142,000,002
005,  0.000061,  0.000115,000,002
005,  0.000063,  0.000113,000,002
005,  0.000083,  0.000117,000,002
005,  0.000062,  0.000122,000,002
005,  0.000063,  0.000121,000,002
005,  0.000067,  0.000107,000,002
005,  0.000062,  0.000123,000,002
005,  0.000062,  0.000120,000,002
005,  0.000063,  0.000108,000,002
005,  0.000064,  0.000120,000,002
005,  0.000062,  0.000118,000,002
005,  0.000067,  0.000119,000,002
005,  0.000061,  0.000130,000,002
005,  0.000065,  0.000126,000,002
005,  0.000064,  0.000118,000,002
006,  0.000066,  0.000114,000,002
006,  0.000067,  0.000132,000,002
006,  0.000064,  0.000112,000,002
006,  0.000066,  0.000124,000,002
006,  0.000064,  0.000136,000,002
006,  0.000064,  0.000128,000,002
006,  0.000061,  0.000111,000,002
006,  0.000063,  0.000120,000,002
006,  0.000063,  0.000126,000,002
006,  0.000063,  0.000121,000,002
006,  0.000063,  0.000124,000,002
006,  0.000063,  0.000126,000,002
006,  0.000067,  0.000115,000,002
006,  0.000064,  0.000119,000,002
006,  0.000064,  0.000113,000,002
006,  0.000062,  0.000121,000,002
006,  0.000064,  0.000132,000,002
006,  0.000142,  0.000245,000,002
006,  0.000140,  0.000270,000,002
006,  0.000140,  0.000235,000,002
007,  0.000063,  0.000126,000,002
007,  0.000066,  0.000127,000,002
007,  0.000063,  0.000114,000,002
007,  0.000063,  0.000123,000,002
007,  0.000062,  0.000115,000,002
007,  0.000062,  0.000117,000,002
007,  0.000064,  0.000118,000,002
007,  0.000063,  0.000128,000,002
007,  0.000067,  0.000130,000,002
007,  0.000063,  0.000111,000,002
007,  0.000064,  0.000127,000,002
007,  0.000062,  0.000124,000,002
007,  0.000064,  0.000128,000,002
007,  0.000061,  0.000118,000,002
007,  0.000063,  0.000119,000,002
007,  0.000064,  0.000120,000,002
007,  0.000064,  0.000122,000,002
007,  0.000063,  0.000118,000,002
007,  0.000066,  0.000116,000,002
007,  0.000066,  0.000127,000,002
008,  0.000137,  0.000058,000,002
008,  0.000062,  0.000118,000,002
008,  0.000063,  0.000121,000,002
008,  0.000064,  0.000112,000,002
008,  0.000063,  0.000118,000,002
008,  0.000061,  0.000123,000,002
008,  0.000063,  0.000127,000,002
008,  0.000063,  0.000132,000,002
008,  0.000063,  0.000110,000,002
008,  0.000067,  0.000133,000,002
008,  0.000063,  0.000121,000,002
008,  0.000063,  0.000115,000,002
008,  0.000135,  0.000262,000,002
008,  0.000137,  0.000267,000,002
008,  0.000063,  0.000129,000,002
008,  0.000064,  0.000116,000,002
008,  0.000066,  0.000118,000,002
008,  0.000063,  0.000122,000,002
008,  0.000064,  0.000120,000,002
008,  0.000062,  0.000111,000,002
009,  0.000064,  0.000122,000,002
009,  0.000062,  0.000121,000,002
009,  0.000064,  0.000129,000,002
009,  0.000137,  0.000240,000,002
009,  0.000140,  0.000255,000,002
009,  0.000062,  0.000118,000,002
009,  0.000066,  0.000121,000,002
009,  0.000062,  0.000130,000,002
009,  0.000063,  0.000109,000,002
009,  0.000063,  0.000136,000,002
009,  0.000062,  0.000119,000,002
009,  0.000063,  0.000114,000,002
009,  0.000064,  0.000111,000,002
009,  0.000061,  0.000128,000,002
009,  0.000062,  0.000118,000,002
009,  0.000066,  0.000127,000,002
009,  0.000066,  0.000116,000,002
009,  0.000063,  0.000116,000,002
009,  0.000063,  0.000126,000,002
009,  0.000062,  0.000122,000,002
010,  0.000063,  0.000118,000,002
010,  0.000061,  0.000119,000,002
010,  0.000067,  0.000118,000,002
010,  0.000063,  0.000108,000,002
010,  0.000063,  0.000110,000,002
010,  0.000067,  0.000118,000,002
010,  0.000066,  0.000116,000,002
010,  0.000067,  0.000120,000,002
010,  0.000064,  0.000116,000,002
010,  0.000066,  0.000118,000,002
010,  0.000064,  0.000129,000,002
010,  0.000062,  0.000120,000,002
010,  0.000067,  0.000145,000,002
010,  0.000064,  0.000128,000,002
010,  0.000067,  0.000122,000,002
010,  0.000063,  0.000106,000,002
010,  0.000063,  0.000121,000,002
010,  0.000067,  0.000123,000,002
010,  0.000064,  0.000112,000,002
010,  0.000066,  0.000127,000,002
011,  0.000065,  0.000117,000,002
011,  0.000064,  0.000137,000,002
011,  0.000064,  0.000123,000,002
011,  0.000066,  0.000121,000,002
011,  0.000062,  0.000124,000,002
011,  0.000064,  0.000128,000,002
011,  0.000063,  0.000120,000,002
011,  0.000063,  0.000120,000,002
011,  0.000063,  0.000112,000,002
011,  0.000067,  0.000112,000,002
011,  0.000066,  0.000118,000,002
011,  0.000067,  0.000120,000,002
011,  0.000066,  0.000111,000,002
011,  0.000063,  0.000123,000,002
011,  0.000061,  0.000117,000,002
011,  0.000062,  0.000113,000,002
011,  0.000063,  0.000124,000,002
011,  0.000063,  0.000118,000,002
011,  0.000062,  0.000111,000,002
011,  0.000065,  0.000118,000,002
012,  0.000063,  0.000121,000,002
012,  0.000064,  0.000127,000,002
012,  0.000062,  0.000118,000,002
012,  0.000064,  0.000118,000,002
012,  0.000063,  0.000127,000,002
012,  0.000065,  0.000118,000,002
012,  0.000067,  0.000116,000,002
012,  0.000064,  0.000122,000,002
012,  0.000067,  0.000118,000,002
012,  0.000064,  0.000121,000,002
012,  0.000067,  0.000128,000,002
012,  0.000063,  0.000118,000,002
012,  0.000067,  0.000127,000,002
012,  0.000065,  0.000115,000,002
012,  0.000061,  0.000117,000,002
012,  0.000064,  0.000112,000,002
012,  0.000066,  0.000125,000,002
012,  0.000067,  0.000135,000,002
012,  0.000063,  0.000115,000,002
012,  0.000062,  0.000108,000,002
013,  0.000073,  0.000118,000,002
013,  0.000063,  0.000118,000,002
013,  0.000067,  0.000124,000,002
013,  0.000064,  0.000128,000,002
013,  0.000064,  0.000124,000,002
013,  0.000064,  0.000110,000,002
013,  0.000065,  0.000122,000,002
013,  0.000061,  0.000108,000,002
013,  0.000061,  0.000130,000,002
013,  0.000063,  0.000120,000,002
